Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0016147984 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.127        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.206        |
|    learning_rate        | 3.07e-05     |
|    loss                 | -0.0256      |
|    n_updates            | 35500        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.741        |
|    value_loss           | 0.012        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 355      |
|    ep_rew_mean     | -288     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 94       |
|    iterations      | 711      |
|    time_elapsed    | 7774     |
|    total_timesteps | 730908   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 712          |
|    time_elapsed         | 7785         |
|    total_timesteps      | 731936       |
| train/                  |              |
|    approx_kl            | 0.0023809082 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.127        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.207        |
|    learning_rate        | 3.06e-05     |
|    loss                 | -0.0392      |
|    n_updates            | 35550        |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.741        |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 713          |
|    time_elapsed         | 7796         |
|    total_timesteps      | 732964       |
| train/                  |              |
|    approx_kl            | 0.0013745805 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.127        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.233        |
|    learning_rate        | 3.05e-05     |
|    loss                 | -0.0293      |
|    n_updates            | 35600        |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.741        |
|    value_loss           | 0.0105       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | -288       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 714        |
|    time_elapsed         | 7808       |
|    total_timesteps      | 733992     |
| train/                  |            |
|    approx_kl            | 0.00207058 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.127      |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.124      |
|    learning_rate        | 3.04e-05   |
|    loss                 | -0.0319    |
|    n_updates            | 35650      |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.741      |
|    value_loss           | 0.00531    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 715          |
|    time_elapsed         | 7819         |
|    total_timesteps      | 735020       |
| train/                  |              |
|    approx_kl            | 0.0023056048 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.127        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0779       |
|    learning_rate        | 3.03e-05     |
|    loss                 | -0.0482      |
|    n_updates            | 35700        |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.741        |
|    value_loss           | 0.00772      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 716          |
|    time_elapsed         | 7830         |
|    total_timesteps      | 736048       |
| train/                  |              |
|    approx_kl            | 0.0023044914 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0684       |
|    learning_rate        | 3.02e-05     |
|    loss                 | -0.0538      |
|    n_updates            | 35750        |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.741        |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 717          |
|    time_elapsed         | 7842         |
|    total_timesteps      | 737076       |
| train/                  |              |
|    approx_kl            | 0.0022791417 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 3.01e-05     |
|    loss                 | -0.0282      |
|    n_updates            | 35800        |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.741        |
|    value_loss           | 0.0043       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 718          |
|    time_elapsed         | 7853         |
|    total_timesteps      | 738104       |
| train/                  |              |
|    approx_kl            | 0.0015544626 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0395       |
|    learning_rate        | 3e-05        |
|    loss                 | -0.0589      |
|    n_updates            | 35850        |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.741        |
|    value_loss           | 0.00337      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 719          |
|    time_elapsed         | 7864         |
|    total_timesteps      | 739132       |
| train/                  |              |
|    approx_kl            | 0.0022002596 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0215       |
|    learning_rate        | 2.99e-05     |
|    loss                 | -0.0518      |
|    n_updates            | 35900        |
|    policy_gradient_loss | -0.000687    |
|    std                  | 0.741        |
|    value_loss           | 0.0071       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 230          |
|    mean_reward          | -246         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0021292253 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.128        |
|    learning_rate        | 2.98e-05     |
|    loss                 | -0.00543     |
|    n_updates            | 35950        |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.741        |
|    value_loss           | 0.00576      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 352      |
|    ep_rew_mean     | -283     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 93       |
|    iterations      | 720      |
|    time_elapsed    | 7878     |
|    total_timesteps | 740160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 721          |
|    time_elapsed         | 7889         |
|    total_timesteps      | 741188       |
| train/                  |              |
|    approx_kl            | 0.0024812322 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0021       |
|    learning_rate        | 2.97e-05     |
|    loss                 | -0.0375      |
|    n_updates            | 36000        |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.741        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -283        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 722         |
|    time_elapsed         | 7901        |
|    total_timesteps      | 742216      |
| train/                  |             |
|    approx_kl            | 0.002180388 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.126       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.213       |
|    learning_rate        | 2.96e-05    |
|    loss                 | -0.0665     |
|    n_updates            | 36050       |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.741       |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 723          |
|    time_elapsed         | 7912         |
|    total_timesteps      | 743244       |
| train/                  |              |
|    approx_kl            | 0.0016216156 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 2.95e-05     |
|    loss                 | -0.0333      |
|    n_updates            | 36100        |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.741        |
|    value_loss           | 0.00451      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 724          |
|    time_elapsed         | 7924         |
|    total_timesteps      | 744272       |
| train/                  |              |
|    approx_kl            | 0.0020648134 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0604       |
|    learning_rate        | 2.94e-05     |
|    loss                 | -0.0372      |
|    n_updates            | 36150        |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.741        |
|    value_loss           | 0.00622      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 725          |
|    time_elapsed         | 7936         |
|    total_timesteps      | 745300       |
| train/                  |              |
|    approx_kl            | 0.0021172517 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.069        |
|    learning_rate        | 2.93e-05     |
|    loss                 | -0.0585      |
|    n_updates            | 36200        |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.741        |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 726          |
|    time_elapsed         | 7977         |
|    total_timesteps      | 746328       |
| train/                  |              |
|    approx_kl            | 0.0031072658 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0524       |
|    learning_rate        | 2.92e-05     |
|    loss                 | -0.0252      |
|    n_updates            | 36250        |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.741        |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 727          |
|    time_elapsed         | 7988         |
|    total_timesteps      | 747356       |
| train/                  |              |
|    approx_kl            | 0.0022416548 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.172        |
|    learning_rate        | 2.91e-05     |
|    loss                 | -0.0439      |
|    n_updates            | 36300        |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.741        |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 728          |
|    time_elapsed         | 8172         |
|    total_timesteps      | 748384       |
| train/                  |              |
|    approx_kl            | 0.0011685075 |
|    clip_fraction        | 0.00252      |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.16         |
|    learning_rate        | 2.9e-05      |
|    loss                 | -0.0248      |
|    n_updates            | 36350        |
|    policy_gradient_loss | 0.000109     |
|    std                  | 0.741        |
|    value_loss           | 0.00306      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 729          |
|    time_elapsed         | 8184         |
|    total_timesteps      | 749412       |
| train/                  |              |
|    approx_kl            | 0.0020795858 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.176        |
|    learning_rate        | 2.89e-05     |
|    loss                 | -0.0355      |
|    n_updates            | 36400        |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.741        |
|    value_loss           | 0.0097       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 127          |
|    mean_reward          | -221         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0037760863 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 2.88e-05     |
|    loss                 | 0.0819       |
|    n_updates            | 36450        |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.741        |
|    value_loss           | 0.137        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | -283     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 90       |
|    iterations      | 730      |
|    time_elapsed    | 8298     |
|    total_timesteps | 750440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 731          |
|    time_elapsed         | 8309         |
|    total_timesteps      | 751468       |
| train/                  |              |
|    approx_kl            | 0.0013991161 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.188        |
|    learning_rate        | 2.87e-05     |
|    loss                 | -0.0688      |
|    n_updates            | 36500        |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.741        |
|    value_loss           | 0.00991      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 732          |
|    time_elapsed         | 8322         |
|    total_timesteps      | 752496       |
| train/                  |              |
|    approx_kl            | 0.0012625868 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.108        |
|    learning_rate        | 2.86e-05     |
|    loss                 | -0.0433      |
|    n_updates            | 36550        |
|    policy_gradient_loss | -6.15e-05    |
|    std                  | 0.741        |
|    value_loss           | 0.00789      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 733          |
|    time_elapsed         | 8337         |
|    total_timesteps      | 753524       |
| train/                  |              |
|    approx_kl            | 0.0018501277 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0995       |
|    learning_rate        | 2.85e-05     |
|    loss                 | -0.0289      |
|    n_updates            | 36600        |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.741        |
|    value_loss           | 0.00716      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 734          |
|    time_elapsed         | 8345         |
|    total_timesteps      | 754552       |
| train/                  |              |
|    approx_kl            | 0.0024891049 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.266        |
|    learning_rate        | 2.84e-05     |
|    loss                 | -0.0463      |
|    n_updates            | 36650        |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.741        |
|    value_loss           | 0.00674      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 735          |
|    time_elapsed         | 8353         |
|    total_timesteps      | 755580       |
| train/                  |              |
|    approx_kl            | 0.0013126108 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.125        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.103        |
|    learning_rate        | 2.83e-05     |
|    loss                 | -0.0725      |
|    n_updates            | 36700        |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.741        |
|    value_loss           | 0.00534      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -286        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 736         |
|    time_elapsed         | 8361        |
|    total_timesteps      | 756608      |
| train/                  |             |
|    approx_kl            | 0.002223932 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.124       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0874      |
|    learning_rate        | 2.82e-05    |
|    loss                 | -0.036      |
|    n_updates            | 36750       |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.741       |
|    value_loss           | 0.00575     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 737          |
|    time_elapsed         | 8370         |
|    total_timesteps      | 757636       |
| train/                  |              |
|    approx_kl            | 0.0013059628 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.211        |
|    learning_rate        | 2.81e-05     |
|    loss                 | -0.0203      |
|    n_updates            | 36800        |
|    policy_gradient_loss | -0.00064     |
|    std                  | 0.741        |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 738          |
|    time_elapsed         | 8378         |
|    total_timesteps      | 758664       |
| train/                  |              |
|    approx_kl            | 0.0003781141 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.128        |
|    learning_rate        | 2.8e-05      |
|    loss                 | -0.0345      |
|    n_updates            | 36850        |
|    policy_gradient_loss | 0.000319     |
|    std                  | 0.741        |
|    value_loss           | 0.00447      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 739          |
|    time_elapsed         | 8386         |
|    total_timesteps      | 759692       |
| train/                  |              |
|    approx_kl            | 0.0021654866 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0485       |
|    learning_rate        | 2.79e-05     |
|    loss                 | -0.0391      |
|    n_updates            | 36900        |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.741        |
|    value_loss           | 0.00688      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 287          |
|    mean_reward          | -235         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0019872254 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0555       |
|    learning_rate        | 2.78e-05     |
|    loss                 | -0.0261      |
|    n_updates            | 36950        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.741        |
|    value_loss           | 0.0022       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | -286     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 90       |
|    iterations      | 740      |
|    time_elapsed    | 8397     |
|    total_timesteps | 760720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 741          |
|    time_elapsed         | 8405         |
|    total_timesteps      | 761748       |
| train/                  |              |
|    approx_kl            | 0.0018705324 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0903       |
|    learning_rate        | 2.77e-05     |
|    loss                 | -0.0625      |
|    n_updates            | 37000        |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.741        |
|    value_loss           | 0.00712      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 742          |
|    time_elapsed         | 8413         |
|    total_timesteps      | 762776       |
| train/                  |              |
|    approx_kl            | 0.0016188397 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.066        |
|    learning_rate        | 2.76e-05     |
|    loss                 | -0.0271      |
|    n_updates            | 37050        |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.741        |
|    value_loss           | 0.00687      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 743          |
|    time_elapsed         | 8422         |
|    total_timesteps      | 763804       |
| train/                  |              |
|    approx_kl            | 0.0011643275 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.244        |
|    learning_rate        | 2.75e-05     |
|    loss                 | -0.0329      |
|    n_updates            | 37100        |
|    policy_gradient_loss | -0.000424    |
|    std                  | 0.741        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 744          |
|    time_elapsed         | 8430         |
|    total_timesteps      | 764832       |
| train/                  |              |
|    approx_kl            | 0.0012325937 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0859       |
|    learning_rate        | 2.74e-05     |
|    loss                 | -0.0217      |
|    n_updates            | 37150        |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.741        |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 745          |
|    time_elapsed         | 8438         |
|    total_timesteps      | 765860       |
| train/                  |              |
|    approx_kl            | 0.0019644052 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.124        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.109        |
|    learning_rate        | 2.73e-05     |
|    loss                 | -0.0364      |
|    n_updates            | 37200        |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.741        |
|    value_loss           | 0.00848      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 746          |
|    time_elapsed         | 8446         |
|    total_timesteps      | 766888       |
| train/                  |              |
|    approx_kl            | 0.0031944604 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.123        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.013        |
|    learning_rate        | 2.72e-05     |
|    loss                 | -0.00125     |
|    n_updates            | 37250        |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.741        |
|    value_loss           | 0.126        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -285          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 90            |
|    iterations           | 747           |
|    time_elapsed         | 8454          |
|    total_timesteps      | 767916        |
| train/                  |               |
|    approx_kl            | 0.00053403276 |
|    clip_fraction        | 0.00212       |
|    clip_range           | 0.123         |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0777        |
|    learning_rate        | 2.71e-05      |
|    loss                 | -0.0181       |
|    n_updates            | 37300         |
|    policy_gradient_loss | -1.91e-05     |
|    std                  | 0.741         |
|    value_loss           | 0.0098        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 748          |
|    time_elapsed         | 8463         |
|    total_timesteps      | 768944       |
| train/                  |              |
|    approx_kl            | 0.0020462768 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.123        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.123        |
|    learning_rate        | 2.7e-05      |
|    loss                 | -0.00478     |
|    n_updates            | 37350        |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.741        |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -287        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 749         |
|    time_elapsed         | 8471        |
|    total_timesteps      | 769972      |
| train/                  |             |
|    approx_kl            | 0.002366296 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.123       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00736     |
|    learning_rate        | 2.7e-05     |
|    loss                 | -0.0341     |
|    n_updates            | 37400       |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.741       |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 344         |
|    mean_reward          | -299        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.001820621 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.123       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.219       |
|    learning_rate        | 2.69e-05    |
|    loss                 | -0.038      |
|    n_updates            | 37450       |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.741       |
|    value_loss           | 0.016       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | -288     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 90       |
|    iterations      | 750      |
|    time_elapsed    | 8482     |
|    total_timesteps | 771000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -288        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 751         |
|    time_elapsed         | 8490        |
|    total_timesteps      | 772028      |
| train/                  |             |
|    approx_kl            | 0.002048663 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.123       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.174       |
|    learning_rate        | 2.68e-05    |
|    loss                 | -0.0428     |
|    n_updates            | 37500       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.741       |
|    value_loss           | 0.00866     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 752          |
